TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
1636309107.4241328,00000000-0000-0000-0000-000000000503,OTHERS,117.90729522705078,2.139070987701416,SUB
1636309107.4241328,00000000-0000-0000-0000-000000000477,AGENT,82.00323486328125,-1.860929012298584,SUB
1636309107.4241328,00000000-0000-0000-0000-000000000000,AV,73.47492218017578,-1.860929012298584,SUB
1636309107.4241328,00000000-0000-0000-0000-000000000549,OTHERS,65.46353912353516,-1.860929012298584,SUB
1636309107.4241328,00000000-0000-0000-0000-000000000511,OTHERS,57.76986312866211,-1.860929012298584,SUB
1636309107.5420344,00000000-0000-0000-0000-000000000503,OTHERS,117.49882507324219,2.139070987701416,SUB
1636309107.5420344,00000000-0000-0000-0000-000000000477,AGENT,82.40662384033203,-1.860929012298584,SUB
1636309107.5420344,00000000-0000-0000-0000-000000000000,AV,73.71112823486328,-1.860929012298584,SUB
1636309107.5420344,00000000-0000-0000-0000-000000000549,OTHERS,65.5755386352539,-1.860929012298584,SUB
1636309107.5420344,00000000-0000-0000-0000-000000000511,OTHERS,57.809349060058594,-1.860929012298584,SUB
1636309107.5908139,00000000-0000-0000-0000-000000000503,OTHERS,117.3427505493164,2.139070987701416,SUB
1636309107.5908139,00000000-0000-0000-0000-000000000477,AGENT,82.55979919433594,-1.860929012298584,SUB
1636309107.5908139,00000000-0000-0000-0000-000000000000,AV,73.80377197265625,-1.860929012298584,SUB
1636309107.5908139,00000000-0000-0000-0000-000000000549,OTHERS,65.62174987792969,-1.860929012298584,SUB
1636309107.5908139,00000000-0000-0000-0000-000000000511,OTHERS,57.8269157409668,-1.860929012298584,SUB
1636309107.7534144,00000000-0000-0000-0000-000000000553,OTHERS,97.75,42.1800651550293,SUB
1636309107.7534144,00000000-0000-0000-0000-000000000503,OTHERS,116.87925720214844,2.139070987701416,SUB
1636309107.7534144,00000000-0000-0000-0000-000000000477,AGENT,83.013671875,-1.860929012298584,SUB
1636309107.7534144,00000000-0000-0000-0000-000000000000,AV,74.08655548095703,-1.860929012298584,SUB
1636309107.7534144,00000000-0000-0000-0000-000000000549,OTHERS,65.76974487304688,-1.860929012298584,SUB
1636309107.7534144,00000000-0000-0000-0000-000000000511,OTHERS,57.88717269897461,-1.860929012298584,SUB
1636309107.8385801,00000000-0000-0000-0000-000000000553,OTHERS,97.75,41.75196838378906,SUB
1636309107.8385801,00000000-0000-0000-0000-000000000503,OTHERS,116.6688461303711,2.139070987701416,SUB
1636309107.8385801,00000000-0000-0000-0000-000000000477,AGENT,83.2198486328125,-1.860929012298584,SUB
1636309107.8385801,00000000-0000-0000-0000-000000000000,AV,74.21852111816406,-1.860929012298584,SUB
1636309107.8385801,00000000-0000-0000-0000-000000000549,OTHERS,65.84168243408203,-1.860929012298584,SUB
1636309107.8385801,00000000-0000-0000-0000-000000000511,OTHERS,57.9183349609375,-1.860929012298584,SUB
1636309107.9732344,00000000-0000-0000-0000-000000000553,OTHERS,97.75,40.53886413574219,SUB
1636309107.9732344,00000000-0000-0000-0000-000000000503,OTHERS,116.03131866455078,2.139070987701416,SUB
1636309107.9732344,00000000-0000-0000-0000-000000000477,AGENT,83.84103393554688,-1.860929012298584,SUB
1636309107.9732344,00000000-0000-0000-0000-000000000000,AV,74.62775421142578,-1.860929012298584,SUB
1636309107.9732344,00000000-0000-0000-0000-000000000549,OTHERS,66.07520294189453,-1.860929012298584,SUB
1636309107.9732344,00000000-0000-0000-0000-000000000511,OTHERS,58.02638244628906,-1.860929012298584,SUB
1636309108.0244877,00000000-0000-0000-0000-000000000553,OTHERS,97.75,40.182010650634766,SUB
1636309108.0244877,00000000-0000-0000-0000-000000000503,OTHERS,115.83290100097656,2.139070987701416,SUB
