TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
1636309125.1004186,00000000-0000-0000-0000-000000000529,OTHERS,302.891845703125,362.7055969238281,SUB
1636309125.1004186,00000000-0000-0000-0000-000000000497,AGENT,302.9177551269531,373.26806640625,SUB
1636309125.1004186,00000000-0000-0000-0000-000000000514,OTHERS,302.9384765625,381.71807861328125,SUB
1636309125.1004186,00000000-0000-0000-0000-000000000000,AV,299.78106689453125,392.11431884765625,SUB
1636309125.1004186,00000000-0000-0000-0000-000000000544,OTHERS,306.9247741699219,400.7216491699219,SUB
1636309125.1004186,00000000-0000-0000-0000-000000000518,OTHERS,338.44573974609375,398.3890686035156,SUB
1636309125.1004186,00000000-0000-0000-0000-000000000509,OTHERS,317.4938659667969,402.3890686035156,SUB
1636309125.1004186,00000000-0000-0000-0000-000000000533,OTHERS,327.5542297363281,402.3890686035156,SUB
1636309125.1004186,00000000-0000-0000-0000-000000000546,OTHERS,336.9046630859375,402.3890686035156,SUB
1636309125.1004186,00000000-0000-0000-0000-000000000516,OTHERS,345.66973876953125,402.3890686035156,SUB
1636309125.2086864,00000000-0000-0000-0000-000000000529,OTHERS,302.892333984375,362.89984130859375,SUB
1636309125.2086864,00000000-0000-0000-0000-000000000497,AGENT,302.91790771484375,373.33544921875,SUB
1636309125.2086864,00000000-0000-0000-0000-000000000514,OTHERS,302.9384765625,381.71807861328125,SUB
1636309125.2086864,00000000-0000-0000-0000-000000000000,AV,299.693115234375,391.51153564453125,SUB
1636309125.2086864,00000000-0000-0000-0000-000000000544,OTHERS,306.49383544921875,400.4661865234375,SUB
1636309125.2086864,00000000-0000-0000-0000-000000000509,OTHERS,317.0985107421875,402.3890686035156,SUB
1636309125.2086864,00000000-0000-0000-0000-000000000518,OTHERS,339.1446838378906,398.3890686035156,SUB
1636309125.2086864,00000000-0000-0000-0000-000000000533,OTHERS,327.2563171386719,402.3890686035156,SUB
1636309125.2086864,00000000-0000-0000-0000-000000000546,OTHERS,336.69439697265625,402.3890686035156,SUB
1636309125.2086864,00000000-0000-0000-0000-000000000516,OTHERS,345.5323486328125,402.3890686035156,SUB
1636309125.3406277,00000000-0000-0000-0000-000000000529,OTHERS,302.89312744140625,363.22271728515625,SUB
1636309125.3406277,00000000-0000-0000-0000-000000000497,AGENT,302.9181823730469,373.4427795410156,SUB
1636309125.3406277,00000000-0000-0000-0000-000000000514,OTHERS,302.9384765625,381.71807861328125,SUB
1636309125.3406277,00000000-0000-0000-0000-000000000000,AV,299.53497314453125,390.4278259277344,SUB
1636309125.3406277,00000000-0000-0000-0000-000000000544,OTHERS,305.8009338378906,399.979736328125,SUB
1636309125.3406277,00000000-0000-0000-0000-000000000509,OTHERS,316.378173828125,402.3890686035156,SUB
1636309125.3406277,00000000-0000-0000-0000-000000000518,OTHERS,340.3680725097656,398.3890686035156,SUB
1636309125.3406277,00000000-0000-0000-0000-000000000533,OTHERS,326.7064514160156,402.3890686035156,SUB
1636309125.3406277,00000000-0000-0000-0000-000000000546,OTHERS,336.3005676269531,402.3890686035156,SUB
1636309125.3406277,00000000-0000-0000-0000-000000000516,OTHERS,345.2707824707031,402.3890686035156,SUB
1636309125.4344997,00000000-0000-0000-0000-000000000529,OTHERS,302.89361572265625,363.41925048828125,SUB
1636309125.4344997,00000000-0000-0000-0000-000000000497,AGENT,302.9183349609375,373.5052490234375,SUB
1636309125.4344997,00000000-0000-0000-0000-000000000514,OTHERS,302.9384765625,381.71807861328125,SUB
1636309125.4344997,00000000-0000-0000-0000-000000000000,AV,299.44451904296875,389.7126770019531,SUB
1636309125.4344997,00000000-0000-0000-0000-000000000544,OTHERS,305.3642883300781,399.64324951171875,SUB
1636309125.4344997,00000000-0000-0000-0000-000000000509,OTHERS,315.8966064453125,402.3890686035156,SUB
1636309125.4344997,00000000-0000-0000-0000-000000000518,OTHERS,341.154541015625,398.3890686035156,SUB
1636309125.4344997,00000000-0000-0000-0000-000000000533,OTHERS,326.3354797363281,402.3890686035156,SUB
1636309125.4344997,00000000-0000-0000-0000-000000000546,OTHERS,336.0307312011719,402.3890686035156,SUB
1636309125.4344997,00000000-0000-0000-0000-000000000516,OTHERS,345.08837890625,402.3890686035156,SUB
1636309125.477993,00000000-0000-0000-0000-000000000529,OTHERS,302.89385986328125,363.5247802734375,SUB
1636309125.477993,00000000-0000-0000-0000-000000000497,AGENT,302.9184265136719,373.53790283203125,SUB
1636309125.477993,00000000-0000-0000-0000-000000000514,OTHERS,302.9384765625,381.71807861328125,SUB
1636309125.477993,00000000-0000-0000-0000-000000000000,AV,299.4007568359375,389.30865478515625,SUB
1636309125.477993,00000000-0000-0000-0000-000000000544,OTHERS,305.1112976074219,399.4504699707031,SUB
1636309125.477993,00000000-0000-0000-0000-000000000509,OTHERS,315.6225280761719,402.3890686035156,SUB
1636309125.477993,00000000-0000-0000-0000-000000000518,OTHERS,341.5915222167969,398.3890686035156,SUB
1636309125.477993,00000000-0000-0000-0000-000000000533,OTHERS,326.1231384277344,402.3890686035156,SUB
1636309125.477993,00000000-0000-0000-0000-000000000546,OTHERS,335.8752746582031,402.3890686035156,SUB
1636309125.477993,00000000-0000-0000-0000-000000000516,OTHERS,344.982177734375,402.3890686035156,SUB
1636309125.687379,00000000-0000-0000-0000-000000000529,OTHERS,302.8948059082031,363.90203857421875,SUB
1636309125.687379,00000000-0000-0000-0000-000000000497,AGENT,302.918701171875,373.6495361328125,SUB
1636309125.687379,00000000-0000-0000-0000-000000000514,OTHERS,302.9384765625,381.71807861328125,SUB
1636309125.687379,00000000-0000-0000-0000-000000000000,AV,299.22906494140625,387.7268371582031,SUB
1636309125.687379,00000000-0000-0000-0000-000000000544,OTHERS,304.08306884765625,398.6692810058594,SUB
1636309125.687379,00000000-0000-0000-0000-000000000509,OTHERS,314.540283203125,402.3890686035156,SUB
1636309125.687379,00000000-0000-0000-0000-000000000518,OTHERS,343.25189208984375,398.3890686035156,SUB
1636309125.687379,00000000-0000-0000-0000-000000000533,OTHERS,325.2756042480469,402.3890686035156,SUB
1636309125.687379,00000000-0000-0000-0000-000000000546,OTHERS,335.24615478515625,402.3890686035156,SUB
1636309125.687379,00000000-0000-0000-0000-000000000516,OTHERS,344.54486083984375,402.3890686035156,SUB
1636309125.730502,00000000-0000-0000-0000-000000000529,OTHERS,302.89508056640625,364.0135803222656,SUB
1636309125.730502,00000000-0000-0000-0000-000000000497,AGENT,302.91876220703125,373.6809997558594,SUB
1636309125.730502,00000000-0000-0000-0000-000000000514,OTHERS,302.9384765625,381.71807861328125,SUB
