TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
1636309111.199,00000000-0000-0000-0000-000000000000,AV,294.1141357421875,2.139070987701416,SUB
1636309111.199,00000000-0000-0000-0000-000000000521,OTHERS,289.9921569824219,-1.0936013460159302,SUB
1636309111.199,00000000-0000-0000-0000-000000000484,AGENT,278.6062316894531,-1.860929012298584,SUB
1636309111.199,00000000-0000-0000-0000-000000000520,OTHERS,306.2181701660156,-1.860929012298584,SUB
1636309111.199,00000000-0000-0000-0000-000000000505,OTHERS,267.5794982910156,-1.860929012298584,SUB
1636309111.199,00000000-0000-0000-0000-000000000551,OTHERS,257.15777587890625,-1.860929012298584,SUB
1636309111.199,00000000-0000-0000-0000-000000000557,OTHERS,247.3579559326172,-1.860929012298584,SUB
1636309111.3612933,00000000-0000-0000-0000-000000000000,AV,292.9109191894531,2.139070987701416,SUB
1636309111.3612933,00000000-0000-0000-0000-000000000521,OTHERS,290.4016418457031,-0.9956503510475159,SUB
1636309111.3612933,00000000-0000-0000-0000-000000000484,AGENT,279.13494873046875,-1.860929012298584,SUB
1636309111.3612933,00000000-0000-0000-0000-000000000505,OTHERS,268.1069641113281,-1.860929012298584,SUB
1636309111.3612933,00000000-0000-0000-0000-000000000520,OTHERS,307.5294189453125,-1.860929012298584,SUB
1636309111.3612933,00000000-0000-0000-0000-000000000551,OTHERS,257.6350402832031,-1.860929012298584,SUB
1636309111.3612933,00000000-0000-0000-0000-000000000557,OTHERS,247.7569122314453,-1.860929012298584,SUB
1636309111.406802,00000000-0000-0000-0000-000000000000,AV,292.5901794433594,2.139070987701416,SUB
1636309111.406802,00000000-0000-0000-0000-000000000521,OTHERS,290.5208740234375,-0.9672449231147766,SUB
1636309111.406802,00000000-0000-0000-0000-000000000484,AGENT,279.2784729003906,-1.860929012298584,SUB
1636309111.406802,00000000-0000-0000-0000-000000000505,OTHERS,268.24871826171875,-1.860929012298584,SUB
1636309111.406802,00000000-0000-0000-0000-000000000520,OTHERS,307.8789978027344,-1.860929012298584,SUB
1636309111.406802,00000000-0000-0000-0000-000000000551,OTHERS,257.7635192871094,-1.860929012298584,SUB
1636309111.406802,00000000-0000-0000-0000-000000000557,OTHERS,247.8651123046875,-1.860929012298584,SUB
1636309111.5438457,00000000-0000-0000-0000-000000000000,AV,291.86834716796875,2.139070987701416,SUB
1636309111.5438457,00000000-0000-0000-0000-000000000521,OTHERS,290.80474853515625,-0.8997223973274231,SUB
1636309111.5438457,00000000-0000-0000-0000-000000000484,AGENT,279.6062316894531,-1.860929012298584,SUB
1636309111.5438457,00000000-0000-0000-0000-000000000505,OTHERS,268.57025146484375,-1.860929012298584,SUB
1636309111.5438457,00000000-0000-0000-0000-000000000520,OTHERS,308.665771484375,-1.860929012298584,SUB
1636309111.5438457,00000000-0000-0000-0000-000000000551,OTHERS,258.0549011230469,-1.860929012298584,SUB
1636309111.5438457,00000000-0000-0000-0000-000000000557,OTHERS,248.11122131347656,-1.860929012298584,SUB
1636309111.6144793,00000000-0000-0000-0000-000000000000,AV,290.7453918457031,2.139070987701416,SUB
1636309111.6144793,00000000-0000-0000-0000-000000000521,OTHERS,291.2818298339844,-0.7861649394035339,SUB
1636309111.6144793,00000000-0000-0000-0000-000000000484,AGENT,280.12762451171875,-1.860929012298584,SUB
1636309111.6144793,00000000-0000-0000-0000-000000000505,OTHERS,269.0762023925781,-1.860929012298584,SUB
1636309111.6144793,00000000-0000-0000-0000-000000000520,OTHERS,309.889892578125,-1.860929012298584,SUB
1636309111.6144793,00000000-0000-0000-0000-000000000551,OTHERS,258.51397705078125,-1.860929012298584,SUB
1636309111.6144793,00000000-0000-0000-0000-000000000557,OTHERS,248.50157165527344,-1.860929012298584,SUB
1636309111.7960763,00000000-0000-0000-0000-000000000000,AV,289.9430847167969,2.139070987701416,SUB
1636309111.7960763,00000000-0000-0000-0000-000000000521,OTHERS,291.64892578125,-0.6983851790428162,SUB
1636309111.7960763,00000000-0000-0000-0000-000000000484,AGENT,280.5098571777344,-1.860929012298584,SUB
1636309111.7960763,00000000-0000-0000-0000-000000000505,OTHERS,269.44293212890625,-1.860929012298584,SUB
1636309111.7960763,00000000-0000-0000-0000-000000000520,OTHERS,310.7642517089844,-1.860929012298584,SUB
1636309111.7960763,00000000-0000-0000-0000-000000000551,OTHERS,258.846435546875,-1.860929012298584,SUB
1636309111.7960763,00000000-0000-0000-0000-000000000557,OTHERS,248.78594970703125,-1.860929012298584,SUB
1636309111.8477376,00000000-0000-0000-0000-000000000000,AV,289.30126953125,2.139070987701416,SUB
1636309111.8477376,00000000-0000-0000-0000-000000000521,OTHERS,291.9595031738281,-0.6235998868942261,SUB
1636309111.8477376,00000000-0000-0000-0000-000000000484,AGENT,280.82244873046875,-1.860929012298584,SUB
1636309111.8477376,00000000-0000-0000-0000-000000000505,OTHERS,269.7401123046875,-1.860929012298584,SUB
1636309111.8477376,00000000-0000-0000-0000-000000000520,OTHERS,311.4634704589844,-1.860929012298584,SUB
1636309111.8477376,00000000-0000-0000-0000-000000000551,OTHERS,259.11541748046875,-1.860929012298584,SUB
1636309111.8477376,00000000-0000-0000-0000-000000000557,OTHERS,249.01693725585938,-1.860929012298584,SUB
1636309111.9543953,00000000-0000-0000-0000-000000000000,AV,288.41912841796875,2.139070987701416,SUB
1636309111.9543953,00000000-0000-0000-0000-000000000521,OTHERS,292.4104309082031,-0.5138077735900879,SUB
1636309111.9543953,00000000-0000-0000-0000-000000000484,AGENT,281.2635192871094,-1.860929012298584,SUB
1636309111.9543953,00000000-0000-0000-0000-000000000505,OTHERS,270.1553649902344,-1.860929012298584,SUB
1636309111.9543953,00000000-0000-0000-0000-000000000520,OTHERS,312.42529296875,-1.860929012298584,SUB
1636309111.9543953,00000000-0000-0000-0000-000000000551,OTHERS,259.49078369140625,-1.860929012298584,SUB
1636309111.9543953,00000000-0000-0000-0000-000000000557,OTHERS,249.34002685546875,-1.860929012298584,SUB
1636309112.063892,00000000-0000-0000-0000-000000000000,AV,287.3765563964844,2.139070987701416,SUB
1636309112.063892,00000000-0000-0000-0000-000000000521,OTHERS,292.9767761230469,-0.37322425842285156,SUB
1636309112.063892,00000000-0000-0000-0000-000000000484,AGENT,281.7987365722656,-1.8533669710159302,SUB
